,0,1,2,3,4,5
725,1/20/2012,Avalanche: Grizzly Gulch,Salt Lake,Unknown,"14""",500'
726,1/20/2012,Avalanche: Big Water,Salt Lake,Skier,"16""",100'
727,1/20/2012,Avalanche: Days Fork,Salt Lake,Skier,"16""","2,500'"
728,1/20/2012,Avalanche: Big Water,Salt Lake,Skier,"18""",60'
729,1/20/2012,Avalanche: Bear River Range,Logan,Natural,,
730,1/20/2012,Avalanche: East Faces-Wellsville Range,Logan,Natural,,
731,1/20/2012,"Avalanche: Garden City Bowl, the Gut",Logan,Unknown,2',125'
732,1/20/2012,Avalanche: Michigan City,Salt Lake,Skier,,40'
733,1/20/2012,Avalanche: White Pine Knob,Logan,Skier,,
734,1/20/2012,Avalanche: No Name Bowl,Salt Lake,Skier,2',300'
735,1/20/2012,Avalanche: Flagstaff Gully,Salt Lake,Skier,"14""",70'
736,1/20/2012,Avalanche: Claytons,Salt Lake,Unknown,3',150'
737,1/20/2012,Avalanche: Highway to Heaven,Salt Lake,Skier,"12""",80'
738,1/20/2012,Avalanche: Twin Lakes Pass,Salt Lake,Skier,3.5',350'
739,1/20/2012,Avalanche: White Pine Canyon,Salt Lake,Skier,"20""",100'
740,1/20/2012,Avalanche: Hidden Canyon,Salt Lake,Snowboarder,3.5',125'
741,1/20/2012,Avalanche: Davenport Hill,Salt Lake,Skier,"16""",500'
742,1/20/2012,Avalanche: Toms Hill,Salt Lake,Skier,"13""",250'
743,1/20/2012,Avalanche: East Bowl,Salt Lake,Skier,"16""",80'
744,1/20/2012,Avalanche: Beaver Mountain Backside,Logan,Unknown,"20""",
745,1/20/2012,Avalanche: Tony Grove,Logan,Natural,2',
746,1/20/2012,Avalanche: Short Swing,Salt Lake,Skier,"12""",40'
747,1/20/2012,Avalanche: Powder Mountain,Ogden,Skier,2.5',100'
748,1/20/2012,Avalanche: Skyline,Skyline,Skier,2.5',200'
749,1/20/2012,Avalanche: Cub River,SE Idaho,Snowmobiler,2.5',200'
750,12/30/2010,Avalanche: Reynolds Peak,Salt Lake,Natural,,
751,12/30/2010,Avalanche: Flagstaff Gully,Salt Lake,Skier,"10""",50'
752,12/30/2010,Avalanche: Farmington Canyon,Ogden,Unknown,,
753,12/30/2010,Avalanche: Little Water,Salt Lake,Unknown,,
754,12/30/2010,Avalanche: Strawberry Creek,Ogden,Natural,2',"2,500'"
755,12/29/2010,Avalanche: Rocky Point,Salt Lake,Skier,"20""",150'
756,12/29/2010,Avalanche: Mary Lake Ridge,Salt Lake,Skier,3',200'
757,12/29/2010,Avalanche: Slide Canyon,Provo,Natural,,
758,12/29/2010,Avalanche: Wildcat,Logan,Natural,,
759,12/29/2010,Avalanche: Finger Chutes,Provo,Natural,,
760,12/29/2010,Avalanche: Lost Creek,Provo,Natural,,
761,12/29/2010,Avalanche: Southern Wellsvilles,Logan,Natural,,
762,12/29/2010,Avalanche: North Ogden Divide,Ogden,Natural,2',"1,500'"
763,12/29/2010,Avalanche: Cutler Ridge,Ogden,Natural,,
764,12/29/2010,Avalanche: Bobcat,Logan,Natural,,
765,12/29/2010,Avalanche: Provo,Provo,Natural,,
766,12/29/2010,Avalanche: Cutler Ridge,Ogden,Natural,2',100'
767,12/29/2010,Avalanche: Bobcat,Logan,Natural,,
768,12/29/2010,Avalanche: East Faces-Wellsville Range,Logan,Natural,,
769,12/29/2010,Avalanche: Tony Grove Lake,Logan,Natural,"18""",40'
770,12/29/2010,Avalanche: American Fork,Provo,Snowmobiler,,
771,12/29/2010,Avalanche: White Pine,Salt Lake,Unknown,,
772,12/29/2010,Avalanche: Dog Lake area,Salt Lake,Natural,"18""",125'
773,12/29/2010,"Avalanche: Miller Bowl, East",Logan,Skier,"12""",300'
774,12/28/2010,Accident: Red Pine Gulch,Salt Lake,Skier,,
775,12/27/2010,Avalanche: Dromedary Peak,Salt Lake,Skier,"10""",60'
776,12/27/2010,Avalanche: Wooley Hole,Provo,Skier,,
777,12/27/2010,Avalanche: Primrose Cirque,Provo,Skier,"10""",70'
778,12/26/2010,Avalanche: Uintas,Uintas,Natural,3',450'
779,12/26/2010,Avalanche: Bald Mtn Aprons,Uintas,Natural,3',"1,000'"
780,12/25/2010,Avalanche: Stupid Chute,Salt Lake,Skier,,
781,12/25/2010,Avalanche: Wolverine Peak,Salt Lake,Skier,"10""",50'
782,12/24/2010,Avalanche: Salt Lake,Salt Lake,Skier,,
783,12/24/2010,Avalanche: Little Pine,Salt Lake,Natural,,
784,12/23/2010,Avalanche: Mill Hollow,Uintas,Skier,"12""",70'
785,12/23/2010,Avalanche: Laurel Cirque,Moab,Natural,4',600'
786,12/23/2010,Avalanche: Talking Mountain Cirque,Moab,Natural,4',"3,500'"
787,12/23/2010,Avalanche: Snake Creek,Provo,Natural,"20""",500'
788,12/23/2010,Avalanche: Mt. Peale - N. Face,Moab,Natural,4',"5,000'"
789,12/23/2010,Avalanche: Bonanza Flats,Salt Lake,Unknown,"10""",40'
790,12/23/2010,Avalanche: Middle Cirque,Moab,Natural,,
791,12/23/2010,Avalanche: Big Horn Peak,Salt Lake,Unknown,,
792,12/22/2010,Avalanche: Meadows,Salt Lake,Natural,,
793,12/22/2010,Avalanche: Uintas,Uintas,Natural,3',50'
794,12/22/2010,Avalanche: Providence Peak,Logan,Natural,,
795,12/22/2010,Avalanche: Phone Shot,Skyline,Natural,3',700'
796,12/22/2010,Avalanche: All areas,Salt Lake,Natural,2',
797,12/22/2010,Avalanche: Deer Creek,Provo,Natural,"12""",450'
798,12/22/2010,Avalanche: Hidden Canyon,Salt Lake,Snowboarder,,
799,12/22/2010,Avalanche: Farmington Lakes,Ogden,Natural,,
800,1/30/2010,"Avalanche: White Pine Knob, NW ridge low",Salt Lake,Snowmobiler,2',250'
801,1/30/2010,"Avalanche: Mt. Magog, South Ridge",Logan,Snowmobiler,5',300'
802,1/30/2010,Avalanche: Salt Lake,Salt Lake,Unknown,3',100'
803,1/29/2010,Avalanche: Mary Ellen,Provo,Explosive,2',350'
804,1/29/2010,Avalanche: Snake Creek,Provo,Snowmobiler,3',450'
805,1/29/2010,Avalanche: Box Canyon,Salt Lake,Unknown,,
806,1/29/2010,Accident: Grandview Peak,Salt Lake,Snowmobiler,3.5',250'
807,1/28/2010,Avalanche: Toledo Peak,Salt Lake,Natural,,
808,1/28/2010,Avalanche: Mary Ellen,Provo,Explosive,3',900'
809,1/28/2010,Avalanche: Giant Steps,Uintas,Explosive,,
810,1/28/2010,Avalanche: Yellowjacket Gulch,Salt Lake,Skier,3',200'
811,1/28/2010,Avalanche: Murdock Peak,Salt Lake,Skier,2.5',500'
812,1/27/2010,Avalanche: Mt Aire,Salt Lake,Natural,,60'
813,1/27/2010,Avalanche: Big Cottonwood Canyon,Salt Lake,,"6""",40'
814,1/27/2010,Avalanche: Bullen Basin,Salt Lake,Snowmobiler,4',150'
815,1/27/2010,Accident: Meadows,Salt Lake,Skier,3',200'
816,1/27/2010,Avalanche: Wilson Chutes,Salt Lake,Skier,3',"1,500'"
817,1/27/2010,Avalanche: Yellowjacket Gulch,Salt Lake,Skier,3.5',600'
818,1/27/2010,Accident: Hells Canyon,Logan,Skier,,
819,1/25/2010,Avalanche: Salt Lake,Salt Lake,Explosive,"4""",
820,1/25/2010,Avalanche: Neffs,Salt Lake,Skier,3',300'
821,1/25/2010,Avalanche: Big Cottonwood Canyon,Salt Lake,Unknown,,100'
822,1/25/2010,Avalanche: Dutch Draw,Salt Lake,Snowboarder,3',20'
823,1/25/2010,Avalanche: Big Cottonwood Canyon,Salt Lake,Natural,"18""",5'
824,1/25/2010,Avalanche: Red Pine Canyon,Salt Lake,Skier,,"1,000'"
825,1/25/2010,Avalanche: Skyline,Skyline,Natural,3',600'
826,1/25/2010,Avalanche: Naomi Trail,Logan,Unknown,4',50'
827,1/25/2010,Avalanche: Wilson Glade,Salt Lake,Skier,2.5',350'
828,1/24/2010,Avalanche: Uintas,Uintas,Snowmobiler,"3""",125'
829,1/24/2010,Accident: Hells Canyon,Ogden,Skier,2',100'
830,1/24/2010,Avalanche: West Monitor,Salt Lake,Snowboarder,3',"2,500'"
831,1/24/2010,Avalanche: West Desolation Ridge,Salt Lake,Skier,3',"2,500'"
832,1/24/2010,Avalanche: Mill Hollow,Uintas,Natural,2.5',
833,1/24/2010,Avalanche: Temple Fork Junction,Logan,Natural,2.5',400'
834,1/24/2010,Avalanche: Currant Creek Peak,Uintas,Natural,3',700'
835,1/24/2010,Avalanche: pull-out east side,Logan,Unknown,2',150'
836,1/24/2010,Accident: Cold Water,Ogden,Skier,5',250'
837,1/24/2010,Avalanche: Salt Lake,Salt Lake,Unknown,,
838,1/24/2010,Avalanche: Logan Peak,Logan,Unknown,4',"2,500'"
839,1/24/2010,Avalanche: Salt Lake,Salt Lake,Unknown,"18""",30'
840,1/24/2010,Avalanche: Salt Lake,Salt Lake,,,
841,1/24/2010,Avalanche: MacDonalds Draw,Salt Lake,Skier,2',100'
842,1/24/2010,Avalanche: Hells Kitchen-Steep Hollow Ridge,Logan,Natural,3.5',150'
843,1/24/2010,Avalanche: Bear Trap,Salt Lake,Skier,3',200'
844,1/24/2010,Avalanche: Hells Canyon,Logan,Unknown,2',50'
845,1/24/2010,Avalanche: Rock Bowl,Logan,Natural,4',"1,500'"
846,1/24/2010,"Avalanche: Cornice Ridge, Big Cornice",Logan,Natural,4',"2,500'"
847,1/23/2010,Avalanche: Francis Peak Ridgeline,Salt Lake,Natural,,
848,1/23/2010,Avalanche: MacDonalds Draw,Salt Lake,Natural,4',150'
849,1/23/2010,Avalanche: Cardiac Bowl,Salt Lake,Natural,,"2,500'"
